Time,CRate,e_CRate
-5201.3480002759,0.69999999,0.26457512
-5191.34799982421,0.40000001,0.2
-5181.34800000116,0.60000002,0.24494898
-5171.34800017811,0.40000001,0.2
-5161.34800035506,0.1,0.1
-5151.34799990337,0.89999998,0.30000001
-5141.34800008032,0.2,0.14142135
-5131.34800025728,0.40000001,0.2
-5121.34800043423,0.5,0.2236068
-5111.34799998254,0.30000001,0.17320508
-5101.34800015949,0.1,0.1
-5091.34800033644,0.0,0.0
-5081.34800051339,0.2,0.14142135
-5071.3480000617,0.40000001,0.2
-5061.34800023865,0.2,0.14142135
-5051.3480004156,0.60000002,0.24494898
-5041.34799996391,0.1,0.1
-5031.34800014086,0.30000001,0.17320508
-5021.34800031781,0.30000001,0.17320508
-5011.34800049476,0.40000001,0.2
-5001.34800004307,0.30000001,0.17320508
-4991.34800022002,0.2,0.14142135
-4981.34800039697,0.40000001,0.2
-4971.34799994528,0.40000001,0.2
-4961.34800012223,0.30000001,0.17320508
-4951.34800029918,0.60000002,0.24494898
-4941.34800047614,0.5,0.2236068
-4931.34800002445,0.1,0.1
-4921.3480002014,0.1,0.1
-4911.34800037835,0.0,0.0
-4901.34799992666,0.1,0.1
-4891.34800010361,0.0,0.0
-4881.34800028056,0.1,0.1
-4871.34800045751,0.5,0.2236068
-4861.34800000582,0.40000001,0.2
-4851.34800018277,0.30000001,0.17320508
-4841.34800035972,0.40000001,0.2
-4831.34799990803,0.60000002,0.24494898
-4821.34800008498,0.60000002,0.24494898
-4811.34800026193,0.1,0.1
-4801.34800043888,0.1,0.1
-4791.34799998719,0.30000001,0.17320508
-4781.34800016414,0.40000001,0.2
-4771.3480003411,0.40000001,0.2
-4761.3479998894,0.69999999,0.26457512
-4751.34800006635,0.5,0.2236068
-4741.34800024331,0.2,0.14142135
-4731.34800042026,0.2,0.14142135
-4721.34799996857,0.30000001,0.17320508
-4711.34800014552,0.2,0.14142135
-4701.34800032247,0.2,0.14142135
-4691.34799987078,0.2,0.14142135
-4681.34800004773,0.5,0.2236068
-4671.34800022468,0.40000001,0.2
-4661.34800040163,0.5,0.2236068
-4651.34799994994,0.5,0.2236068
-4641.34800012689,0.2,0.14142135
-4631.34800030384,0.30000001,0.17320508
-4621.34799985215,0.60000002,0.24494898
-4611.3480000291,0.2,0.14142135
-4601.34800020605,0.40000001,0.2
-4591.348000383,0.1,0.1
-4581.34799993131,0.30000001,0.17320508
-4571.34800010826,0.2,0.14142135
-4561.34800028522,0.0,0.0
-4551.34799983352,0.69999999,0.26457512
-4541.34800001047,0.40000001,0.2
-4531.34800018743,0.1,0.1
-4521.34800036438,0.40000001,0.2
-4511.34799991269,0.40000001,0.2
-4501.34800008964,0.30000001,0.17320508
-4491.34800026659,0.2,0.14142135
-4481.34800044354,0.2,0.14142135
-4471.34799999185,0.30000001,0.17320508
-4461.3480001688,0.30000001,0.17320508
-4451.34800034575,0.1,0.1
-1011.34800023865,0.30000001,0.17320508
-1001.3480004156,0.2,0.14142135
-991.347999963909,0.30000001,0.17320508
-981.348000140861,0.30000001,0.17320508
-971.348000317812,0.1,0.1
-961.348000494763,0.30000001,0.17320508
-951.348000043072,0.2,0.14142135
-941.348000220023,0.30000001,0.17320508
-931.348000396974,0.5,0.2236068
-921.347999945283,0.1,0.1
-911.348000122234,0.2,0.14142135
-901.348000299186,0.40000001,0.2
-891.348000476137,0.2,0.14142135
-881.348000024445,0.5,0.2236068
-871.348000201397,0.30000001,0.17320508
-861.348000378348,0.30000001,0.17320508
-851.347999926656,0.1,0.1
-841.348000103608,0.30000001,0.17320508
-831.348000280559,0.0,0.0
-821.34800045751,0.1,0.1
-811.348000005819,0.1,0.1
-801.34800018277,0.0,0.0
-791.348000359721,0.1,0.1
-781.34799990803,0.0,0.0
-771.348000084981,0.0,0.0
-761.348000261933,0.0,0.0
-751.348000438884,0.0,0.0
-741.347999987192,0.0,0.0
-731.348000164144,0.0,0.0
-721.348000341095,0.2,0.14142135
-711.347999889404,0.1,0.1
-701.348000066355,0.30000001,0.17320508
-691.348000243306,0.0,0.0
-681.348000420257,0.30000001,0.17320508
-671.347999968566,0.30000001,0.17320508
-661.348000145517,0.2,0.14142135
-651.348000322469,0.60000002,0.24494898
-641.347999870777,0.0,0.0
-631.348000047728,0.40000001,0.2
-621.34800022468,0.5,0.2236068
-611.348000401631,0.1,0.1
-601.34799994994,0.30000001,0.17320508
-591.348000126891,0.5,0.2236068
-581.348000303842,0.30000001,0.17320508
-571.347999852151,0.40000001,0.2
-561.348000029102,0.2,0.14142135
-551.348000206053,0.60000002,0.24494898
-541.348000383005,0.30000001,0.17320508
-531.347999931313,0.2,0.14142135
-521.348000108264,0.0,0.0
-511.348000285216,0.1,0.1
-501.347999833524,0.30000001,0.17320508
-491.348000010476,0.30000001,0.17320508
-481.348000187427,0.30000001,0.17320508
-471.348000364378,0.0,0.0
-461.347999912687,0.2,0.14142135
-451.348000089638,0.2,0.14142135
-441.348000266589,0.5,0.2236068
-431.348000443541,0.30000001,0.17320508
-421.347999991849,0.2,0.14142135
-411.3480001688,0.2,0.14142135
-401.348000345752,0.5,0.2236068
-391.348000522703,0.2,0.14142135
-381.348000071011,0.30000001,0.17320508
-371.348000247963,0.2,0.14142135
-361.348000424914,0.40000001,0.2
-351.347999973223,0.2,0.14142135
-341.348000150174,0.2,0.14142135
-331.348000327125,0.2,0.14142135
-321.348000504076,0.30000001,0.17320508
-311.348000052385,0.30000001,0.17320508
-301.348000229336,0.60000002,0.24494898
-291.348000406288,0.0,0.0
-281.347999954596,0.30000001,0.17320508
-271.348000131547,0.30000001,0.17320508
-261.348000308499,0.2,0.14142135
-251.34800048545,0.2,0.14142135
-241.348000033759,0.30000001,0.17320508
-231.34800021071,0.69999999,0.26457512
-221.348000387661,0.60000002,0.24494898
-211.34799993597,0.60000002,0.24494898
-201.348000112921,0.2,0.14142135
-191.348000289872,0.0,0.0
-181.348000466824,0.60000002,0.24494898
-171.348000015132,0.60000002,0.24494898
-161.348000192083,0.5,0.2236068
-151.348000369035,0.5,0.2236068
-141.347999917343,0.40000001,0.2
-131.348000094294,0.2,0.14142135
-121.348000271246,0.40000001,0.2
-111.348000448197,0.1,0.1
-101.347999996506,0.1,0.1
-91.348000173457,0.5,0.2236068
-81.3480003504083,0.2,0.14142135
-71.3479998987168,0.30000001,0.17320508
-61.3480000756681,0.2,0.14142135
-51.3480002526194,0.40000001,0.2
-41.3480004295707,0.0,0.0
-31.3479999778792,0.1,0.1
-21.3480001548305,0.40000001,0.2
-11.3480003317818,0.1,0.1
-1.34799988009036,0.40000001,0.2
8.65199994295835,0.5,0.2236068
18.6519997660071,0.0,0.0
28.6519995890558,0.40000001,0.2
38.6520000407472,0.69999999,0.26457512
48.6519998637959,0.40000001,0.2
58.6519996868446,0.1,0.1
68.6520001385361,0.40000001,0.2
78.6519999615848,0.40000001,0.2
88.6519997846335,0.40000001,0.2
98.6519996076822,0.30000001,0.17320508
108.652000059374,0.0,0.0
118.651999882422,0.0,0.0
128.651999705471,0.0,0.0
138.652000157163,0.0,0.0
148.651999980211,0.1,0.1
158.65199980326,0.0,0.0
168.651999626309,0.0,0.0
178.652000078,0.1,0.1
188.651999901049,0.2,0.14142135
198.651999724098,0.1,0.1
208.652000175789,0.0,0.0
218.651999998838,0.40000001,0.2
228.651999821886,0.1,0.1
238.651999644935,0.2,0.14142135
248.652000096627,0.2,0.14142135
258.651999919675,0.30000001,0.17320508
268.651999742724,0.1,0.1
278.651999565773,0.40000001,0.2
288.652000017464,0.2,0.14142135
298.651999840513,0.80000001,0.2828427
308.651999663562,0.5,0.2236068
318.65199948661,0.1,0.1
328.651999938302,0.30000001,0.17320508
338.65199976135,0.1,0.1
348.651999584399,0.40000001,0.2
358.652000036091,0.2,0.14142135
368.651999859139,0.2,0.14142135
378.651999682188,0.60000002,0.24494898
388.651999505237,0.40000001,0.2
398.651999956928,0.60000002,0.24494898
408.651999779977,0.69999999,0.26457512
418.651999603026,0.2,0.14142135
428.652000054717,0.0,0.0
438.651999877766,0.2,0.14142135
448.651999700814,0.5,0.2236068
458.651999523863,0.5,0.2236068
468.651999975555,0.1,0.1
478.651999798603,0.40000001,0.2
488.651999621652,0.5,0.2236068
498.652000073344,0.2,0.14142135
508.651999896392,0.40000001,0.2
518.651999719441,0.5,0.2236068
528.65199954249,0.0,0.0
538.651999994181,0.2,0.14142135
548.65199981723,0.2,0.14142135
558.651999640279,0.30000001,0.17320508
568.65200009197,0.40000001,0.2
578.651999915019,0.40000001,0.2
588.651999738067,0.60000002,0.24494898
4708.65199975669,0.1,0.1
4718.65199957974,0.0,0.0
4728.65200003143,0.0,0.0
4738.65199985448,0.0,0.0
4748.65199967753,0.1,0.1
4758.65200012922,0.0,0.0
4768.65199995227,0.0,0.0
4778.65199977532,0.1,0.1
4788.65199959837,0.0,0.0
4798.65200005006,0.0,0.0
4808.65199987311,0.0,0.0
4818.65199969616,0.0,0.0
4828.65200014785,0.0,0.0
4838.6519999709,0.0,0.0
4848.65199979395,0.0,0.0
4858.651999617,0.0,0.0
4868.65200006869,0.1,0.1
4878.65199989174,0.0,0.0
4888.65199971478,0.0,0.0
4898.65200016648,0.0,0.0
4908.65199998952,0.1,0.1
4918.65199981257,0.1,0.1
4928.65199963562,0.0,0.0
4938.65200008731,0.0,0.0
4948.65199991036,0.0,0.0
4958.65199973341,0.0,0.0
4968.65199955646,0.1,0.1
4978.65200000815,0.0,0.0
4988.6519998312,0.0,0.0
4998.65199965425,0.2,0.14142135
5008.6519994773,0.0,0.0
5018.65199992899,0.0,0.0
5028.65199975204,0.2,0.14142135
5038.65199957509,0.2,0.14142135
5048.65200002678,0.0,0.0
5058.65199984983,0.0,0.0
5068.65199967287,0.0,0.0
5078.65199949592,0.0,0.0
5088.65199994761,0.0,0.0
5098.65199977066,0.0,0.0
5108.65199959371,0.0,0.0
5118.6520000454,0.0,0.0
5128.65199986845,0.0,0.0
5138.6519996915,0.1,0.1
5148.65199951455,0.1,0.1
5158.65199996624,0.1,0.1
5168.65199978929,0.0,0.0
5178.65199961234,0.1,0.1
5188.65200006403,0.0,0.0
5198.65199988708,0.1,0.1
5208.65199971013,0.1,0.1
5218.65199953318,0.0,0.0
5228.65199998487,0.0,0.0
5238.65199980792,0.0,0.0
5248.65199963097,0.0,0.0
5258.65200008266,0.0,0.0
5268.65199990571,0.0,0.0
5278.65199972875,0.0,0.0
5288.6519995518,0.0,0.0
5298.65200000349,0.0,0.0
5308.65199982654,0.0,0.0
5318.65199964959,0.0,0.0
5328.65200010128,0.0,0.0
5338.65199992433,0.0,0.0
5348.65199974738,0.30000001,0.17320508
5358.65199957043,0.2,0.14142135
5368.65200002212,0.2,0.14142135
5378.65199984517,0.30000001,0.17320508
5388.65199966822,0.30000001,0.17320508
5398.65200011991,0.40000001,0.2
5408.65199994296,0.30000001,0.17320508
5418.65199976601,0.2,0.14142135
5428.65199958906,0.1,0.1
5438.65200004075,0.30000001,0.17320508
5448.6519998638,0.30000001,0.17320508
5458.65199968684,0.1,0.1
5468.65200013854,0.5,0.2236068
5478.65199996158,0.40000001,0.2
5488.65199978463,0.40000001,0.2
5498.65199960768,0.2,0.14142135
5508.65200005937,0.40000001,0.2
5518.65199988242,0.2,0.14142135
5528.65199970547,0.30000001,0.17320508
5538.65200015716,0.1,0.1
5548.65199998021,0.1,0.1
5558.65199980326,0.40000001,0.2
5568.65199962631,0.2,0.14142135
5578.652000078,0.30000001,0.17320508
5588.65199990105,0.30000001,0.17320508
5598.6519997241,0.5,0.2236068
5608.65200017579,0.1,0.1
5618.65199999884,0.2,0.14142135
5628.65199982189,0.2,0.14142135
5638.65199964494,0.2,0.14142135
5648.65200009663,0.2,0.14142135
5658.65199991968,0.2,0.14142135
5668.65199974272,0.40000001,0.2
5678.65199956577,0.30000001,0.17320508
5688.65200001746,0.2,0.14142135
5698.65199984051,0.2,0.14142135
5708.65199966356,0.1,0.1
5718.65199948661,0.0,0.0
5728.6519999383,0.5,0.2236068
5738.65199976135,0.1,0.1
5748.6519995844,0.80000001,0.2828427
5758.65200003609,0.40000001,0.2
5768.65199985914,0.30000001,0.17320508
5778.65199968219,0.1,0.1
5788.65199950524,0.1,0.1
5798.65199995693,0.5,0.2236068
5808.65199977998,0.2,0.14142135
5818.65199960303,0.0,0.0
5828.65200005472,0.1,0.1
5838.65199987777,0.2,0.14142135
5848.65199970081,0.2,0.14142135
5858.65199952386,0.40000001,0.2
5868.65199997555,0.30000001,0.17320508
5878.6519997986,0.1,0.1
5888.65199962165,0.30000001,0.17320508
5898.65200007334,0.5,0.2236068
5908.65199989639,0.40000001,0.2
5918.65199971944,0.1,0.1
5928.65199954249,0.2,0.14142135
5938.65199999418,0.5,0.2236068
5948.65199981723,0.1,0.1
5958.65199964028,0.30000001,0.17320508
5968.65200009197,0.40000001,0.2
5978.65199991502,0.0,0.0
5988.65199973807,0.1,0.1
5998.65199956112,0.30000001,0.17320508
6008.65200001281,0.2,0.14142135
6018.65199983586,0.30000001,0.17320508
6028.6519996589,0.2,0.14142135
6038.6520001106,0.1,0.1
6048.65199993365,0.0,0.0
6058.65199975669,0.60000002,0.24494898
6068.65199957974,0.40000001,0.2
6078.65200003143,0.30000001,0.17320508
6088.65199985448,0.2,0.14142135
6098.65199967753,0.5,0.2236068
6108.65200012922,0.40000001,0.2
6118.65199995227,0.2,0.14142135
6128.65199977532,0.1,0.1
6138.65199959837,0.1,0.1
6148.65200005006,0.30000001,0.17320508
6158.65199987311,0.69999999,0.26457512
6168.65199969616,0.30000001,0.17320508
6178.65200014785,0.30000001,0.17320508
6188.6519999709,0.40000001,0.2
6198.65199979395,0.60000002,0.24494898
6208.651999617,0.30000001,0.17320508
6218.65200006869,0.0,0.0
6228.65199989174,0.30000001,0.17320508
6238.65199971478,0.1,0.1
6248.65200016648,0.30000001,0.17320508
6258.65199998952,0.2,0.14142135
6268.65199981257,0.30000001,0.17320508
6278.65199963562,0.5,0.2236068
6288.65200008731,0.2,0.14142135
6298.65199991036,0.2,0.14142135
6308.65199973341,0.30000001,0.17320508
6318.65199955646,0.5,0.2236068
6328.65200000815,0.40000001,0.2
6338.6519998312,0.60000002,0.24494898
6348.65199965425,0.30000001,0.17320508
10508.6519995937,0.40000001,0.2
10518.6520000454,0.2,0.14142135
10528.6519998685,0.40000001,0.2
10538.6519996915,0.2,0.14142135
10548.6519995145,0.5,0.2236068
10558.6519999662,0.30000001,0.17320508
10568.6519997893,0.2,0.14142135
10578.6519996123,0.69999999,0.26457512
10588.652000064,0.30000001,0.17320508
10598.6519998871,0.5,0.2236068
10608.6519997101,0.2,0.14142135
10618.6519995332,0.60000002,0.24494898
10628.6519999849,0.2,0.14142135
10638.6519998079,0.2,0.14142135
10648.651999631,0.5,0.2236068
10658.6520000827,1.1,0.33166248
10668.6519999057,0.40000001,0.2
10678.6519997288,0.1,0.1
10688.6519995518,0.30000001,0.17320508
10698.6520000035,0.2,0.14142135
10708.6519998265,0.30000001,0.17320508
10718.6519996496,0.30000001,0.17320508
10728.6520001013,0.2,0.14142135
10738.6519999243,0.40000001,0.2
10748.6519997474,0.30000001,0.17320508
10758.6519995704,0.5,0.2236068
10768.6520000221,0.2,0.14142135
10778.6519998452,0.40000001,0.2
10788.6519996682,0.40000001,0.2
10798.6520001199,0.2,0.14142135
10808.651999943,0.40000001,0.2
10818.651999766,0.5,0.2236068
10828.6519995891,0.30000001,0.17320508
10838.6520000407,0.89999998,0.30000001
10848.6519998638,0.40000001,0.2
10858.6519996868,0.1,0.1
10868.6520001385,0.30000001,0.17320508
10878.6519999616,0.30000001,0.17320508
10888.6519997846,0.40000001,0.2
10898.6519996077,0.40000001,0.2
10908.6520000594,0.40000001,0.2
10918.6519998824,0.2,0.14142135
10928.6519997055,0.30000001,0.17320508
10938.6520001572,0.2,0.14142135
10948.6519999802,0.40000001,0.2
10958.6519998033,0.40000001,0.2
10968.6519996263,0.30000001,0.17320508
10978.652000078,0.60000002,0.24494898
10988.651999901,0.40000001,0.2
10998.6519997241,0.80000001,0.2828427
11008.6520001758,0.1,0.1
11018.6519999988,0.5,0.2236068
11028.6519998219,0.1,0.1
11038.6519996449,0.40000001,0.2
11048.6520000966,0.40000001,0.2
11058.6519999197,0.2,0.14142135
11068.6519997427,0.60000002,0.24494898
11078.6519995658,0.30000001,0.17320508
11088.6520000175,0.60000002,0.24494898
11098.6519998405,0.2,0.14142135
11108.6519996636,0.1,0.1
11118.6519994866,0.2,0.14142135
11128.6519999383,0.2,0.14142135
11138.6519997614,0.40000001,0.2
11148.6519995844,0.2,0.14142135
11158.6520000361,0.0,0.0
11168.6519998591,0.5,0.2236068
11178.6519996822,0.2,0.14142135
11188.6519995052,0.2,0.14142135
11198.6519999569,0.2,0.14142135
11208.65199978,0.30000001,0.17320508
11218.651999603,0.30000001,0.17320508
11228.6520000547,0.2,0.14142135
11238.6519998778,0.40000001,0.2
11248.6519997008,0.5,0.2236068
11258.6519995239,0.30000001,0.17320508
11268.6519999756,0.30000001,0.17320508
11278.6519997986,0.5,0.2236068
11288.6519996217,0.2,0.14142135
11298.6520000733,0.1,0.1
11308.6519998964,0.2,0.14142135
11318.6519997194,0.2,0.14142135
11328.6519995425,0.30000001,0.17320508
11338.6519999942,0.30000001,0.17320508
11348.6519998172,0.40000001,0.2
11358.6519996403,0.5,0.2236068
11368.652000092,0.1,0.1
11378.651999915,0.2,0.14142135
11388.6519997381,0.30000001,0.17320508
11398.6519995611,0.2,0.14142135
11408.6520000128,0.30000001,0.17320508
11418.6519998359,0.60000002,0.24494898
11428.6519996589,0.40000001,0.2
11438.6520001106,0.30000001,0.17320508
11448.6519999336,0.40000001,0.2
11458.6519997567,0.40000001,0.2
11468.6519995797,0.40000001,0.2
11478.6520000314,0.60000002,0.24494898
11488.6519998545,0.30000001,0.17320508
11498.6519996775,0.30000001,0.17320508
11508.6520001292,0.30000001,0.17320508
11518.6519999523,0.2,0.14142135
11528.6519997753,0.2,0.14142135
11538.6519995984,0.40000001,0.2
11548.6520000501,0.1,0.1
11558.6519998731,0.40000001,0.2
11568.6519996962,0.60000002,0.24494898
11578.6520001478,0.30000001,0.17320508
11588.6519999709,0.5,0.2236068
11598.6519997939,0.40000001,0.2
11608.651999617,0.1,0.1
11618.6520000687,0.0,0.0
11628.6519998917,0.60000002,0.24494898
11638.6519997148,0.2,0.14142135
11648.6520001665,0.2,0.14142135
11658.6519999895,0.2,0.14142135
11668.6519998126,0.2,0.14142135
11678.6519996356,0.2,0.14142135
11688.6520000873,0.30000001,0.17320508
11698.6519999104,0.2,0.14142135
11708.6519997334,0.60000002,0.24494898
11718.6519995565,0.30000001,0.17320508
11728.6520000082,0.1,0.1
11738.6519998312,0.30000001,0.17320508
11748.6519996542,0.30000001,0.17320508
11758.6519994773,0.30000001,0.17320508
11768.651999929,0.2,0.14142135
11778.651999752,0.1,0.1
11788.6519995751,0.40000001,0.2
11798.6520000268,0.30000001,0.17320508
11808.6519998498,0.30000001,0.17320508
11818.6519996729,0.1,0.1
11828.6519994959,0.0,0.0
11838.6519999476,0.30000001,0.17320508
11848.6519997707,0.40000001,0.2
11858.6519995937,0.40000001,0.2
11868.6520000454,0.40000001,0.2
11878.6519998685,0.40000001,0.2
11888.6519996915,0.40000001,0.2
11898.6519995145,0.30000001,0.17320508
11908.6519999662,0.80000001,0.2828427
11918.6519997893,0.40000001,0.2
11928.6519996123,0.2,0.14142135
11938.652000064,0.1,0.1
11948.6519998871,0.1,0.1
11958.6519997101,0.2,0.14142135
11968.6519995332,0.2,0.14142135
11978.6519999849,0.2,0.14142135
11988.6519998079,0.5,0.2236068
11998.651999631,0.2,0.14142135
12008.6520000827,0.40000001,0.2
12018.6519999057,0.0,0.0
12028.6519997288,0.2,0.14142135
12038.6519995518,0.1,0.1
12048.6520000035,1.0,0.31622776
12058.6519998265,0.30000001,0.17320508
12068.6519996496,0.1,0.1
12078.6520001013,0.2,0.14142135
12088.6519999243,0.1,0.1
12098.6519997474,0.2,0.14142135
12108.6519995704,0.2,0.14142135
16188.6519996682,0.0,0.0
16198.6520001199,0.0,0.0
16208.651999943,0.30000001,0.17320508
16218.651999766,0.30000001,0.17320508
16228.6519995891,0.2,0.14142135
16238.6520000407,0.1,0.1
16248.6519998638,0.2,0.14142135
16258.6519996868,0.5,0.2236068
16268.6520001385,0.2,0.14142135
16278.6519999616,0.30000001,0.17320508
16288.6519997846,0.2,0.14142135
16298.6519996077,0.5,0.2236068
16308.6520000594,0.30000001,0.17320508
16318.6519998824,0.5,0.2236068
16328.6519997055,0.2,0.14142135
16338.6520001572,0.40000001,0.2
16348.6519999802,0.30000001,0.17320508
16358.6519998033,0.40000001,0.2
16368.6519996263,0.0,0.0
16378.652000078,0.1,0.1
16388.651999901,0.0,0.0
16398.6519997241,0.2,0.14142135
16408.6520001758,0.5,0.2236068
16418.6519999988,0.5,0.2236068
16428.6519998219,0.0,0.0
16438.6519996449,0.2,0.14142135
16448.6520000966,0.5,0.2236068
16458.6519999197,0.2,0.14142135
16468.6519997427,0.30000001,0.17320508
16478.6519995658,0.2,0.14142135
16488.6520000175,0.40000001,0.2
16498.6519998405,0.30000001,0.17320508
16508.6519996636,0.40000001,0.2
16518.6519994866,0.40000001,0.2
16528.6519999383,0.30000001,0.17320508
16538.6519997614,0.5,0.2236068
16548.6519995844,0.5,0.2236068
16558.6520000361,0.1,0.1
16568.6519998591,0.0,0.0
16578.6519996822,0.0,0.0
16588.6519995052,0.0,0.0
16598.6519999569,0.0,0.0
16608.65199978,0.0,0.0
16618.651999603,0.0,0.0
16628.6520000547,0.1,0.1
16638.6519998778,0.1,0.1
16648.6519997008,0.1,0.1
16658.6519995239,0.40000001,0.2
16668.6519999756,0.40000001,0.2
16678.6519997986,0.2,0.14142135
16688.6519996217,0.0,0.0
16698.6520000733,0.40000001,0.2
16708.6519998964,0.1,0.1
16718.6519997194,0.5,0.2236068
16728.6519995425,0.2,0.14142135
16738.6519999942,0.30000001,0.17320508
16748.6519998172,0.40000001,0.2
16758.6519996403,0.40000001,0.2
16768.652000092,0.2,0.14142135
16778.651999915,0.1,0.1
16788.6519997381,0.2,0.14142135
16798.6519995611,0.1,0.1
16808.6520000128,0.0,0.0
16818.6519998359,0.0,0.0
16828.6519996589,0.2,0.14142135
16838.6520001106,0.1,0.1
16848.6519999336,0.1,0.1
16858.6519997567,0.2,0.14142135
16868.6519995797,0.30000001,0.17320508
16878.6520000314,0.5,0.2236068
16888.6519998545,0.40000001,0.2
16898.6519996775,0.5,0.2236068
16908.6520001292,0.2,0.14142135
16918.6519999523,0.30000001,0.17320508
16928.6519997753,0.5,0.2236068
16938.6519995984,0.0,0.0
16948.6520000501,0.40000001,0.2
16958.6519998731,0.40000001,0.2
16968.6519996962,0.60000002,0.24494898
16978.6520001478,0.5,0.2236068
16988.6519999709,0.5,0.2236068
16998.6519997939,0.30000001,0.17320508
17008.651999617,0.0,0.0
17018.6520000687,0.1,0.1
17028.6519998917,0.2,0.14142135
17038.6519997148,0.1,0.1
17048.6520001665,0.2,0.14142135
17058.6519999895,0.30000001,0.17320508
17068.6519998126,0.69999999,0.26457512
17078.6519996356,0.30000001,0.17320508
17088.6520000873,0.1,0.1
17098.6519999104,0.30000001,0.17320508
17108.6519997334,0.2,0.14142135
17118.6519995565,0.60000002,0.24494898
17128.6520000082,0.1,0.1
17138.6519998312,0.40000001,0.2
17148.6519996542,0.30000001,0.17320508
17158.6519994773,0.30000001,0.17320508
17168.651999929,0.2,0.14142135
17178.651999752,0.0,0.0
17188.6519995751,0.1,0.1
17198.6520000268,0.0,0.0
17208.6519998498,0.0,0.0
17218.6519996729,0.0,0.0
17228.6519994959,0.1,0.1
17238.6519999476,0.0,0.0
17248.6519997707,0.0,0.0
17258.6519995937,0.30000001,0.17320508
17268.6520000454,0.0,0.0
17278.6519998685,0.0,0.0
17288.6519996915,0.0,0.0
17298.6519995145,0.0,0.0
17308.6519999662,0.1,0.1
17318.6519997893,0.0,0.0
17328.6519996123,0.1,0.1
17338.652000064,0.0,0.0
17348.6519998871,0.0,0.0
17358.6519997101,0.0,0.0
17368.6519995332,0.0,0.0
17378.6519999849,0.0,0.0
17388.6519998079,0.0,0.0
17398.651999631,0.0,0.0
17408.6520000827,0.0,0.0
17418.6519999057,0.1,0.1
17428.6519997288,0.1,0.1
17438.6519995518,0.0,0.0
17448.6520000035,0.0,0.0
17458.6519998265,0.0,0.0
17468.6519996496,0.1,0.1
17478.6520001013,0.0,0.0
17488.6519999243,0.0,0.0
17498.6519997474,0.0,0.0
17508.6519995704,0.0,0.0
